,Speed,Bphm,Out
573,28,17,0
574,83,18,0
575,22,17,0
576,89,8,0
577,99,8,0
578,25,12,1
579,47,1,0
580,71,6,2
581,35,1,0
582,2,18,0
583,42,17,0
584,105,1,2
585,2,14,0
586,3,11,1
587,94,14,1
588,82,16,0
589,41,12,1
590,33,12,1
591,54,12,1
592,74,12,1
593,31,6,0
594,107,9,1
595,95,1,2
596,86,2,2
597,82,7,0
598,23,17,0
599,86,1,2
600,74,16,0
601,39,3,0
602,6,7,0
603,20,17,0
604,8,5,0
605,99,9,1
606,89,13,1
607,48,3,0
608,4,12,1
609,12,10,1
610,69,10,1
611,105,7,0
612,101,7,0
613,37,11,1
614,51,12,1
615,3,14,0
616,84,6,2
617,95,0,2
618,65,1,2
619,103,10,1
620,93,6,2
621,25,0,0
622,7,8,0
623,83,6,2
624,113,8,0
625,101,14,1
626,26,8,0
627,107,0,2
628,78,17,0
629,38,2,0
630,33,0,0
631,59,10,1
632,119,14,1
633,36,13,1
634,18,17,0
635,84,8,0
636,114,3,2
637,103,4,2
638,60,0,0
639,99,3,2
640,108,13,1
641,97,1,2
642,30,1,0
643,99,1,2
644,28,18,0
645,112,1,2
646,75,10,1
647,16,12,1
648,33,15,0
649,41,11,1
650,39,12,1
651,29,7,0
652,50,15,0
653,27,9,0
654,107,14,1
655,37,10,1
656,71,15,0
657,95,16,0
658,12,15,0
659,83,1,2
660,102,2,2
661,120,17,0
662,26,12,1
663,34,1,0
664,89,6,2
665,61,0,2
666,30,18,0
667,51,13,1
668,38,1,0
669,52,18,0
670,73,17,0
671,105,16,0
672,16,1,0
673,54,17,0
674,17,13,1
675,51,5,0
676,79,14,1
677,69,15,0
678,24,18,0
679,1,17,0
680,107,13,1
681,65,0,2
682,106,15,0
683,11,5,0
684,60,0,0
685,112,4,2
686,14,8,0
687,12,9,0
688,91,8,0
689,120,3,2
690,105,3,2
691,99,14,1
692,0,3,0
693,87,7,0
694,0,13,1
695,104,11,1
696,40,3,0
697,61,8,0
698,36,9,0
699,2,2,0
700,95,15,0
701,17,3,0
702,88,11,1
703,1,17,0
704,31,8,0
705,79,12,1
706,87,9,1
707,2,7,0
708,84,3,2
709,114,16,0
710,61,12,1
711,72,5,2
712,13,14,0
713,53,0,0
714,47,7,0
715,106,5,2
716,102,3,2
717,51,4,0
718,85,1,2
719,42,0,0
720,87,18,0
721,69,13,1
722,69,13,1
723,17,6,0
724,25,14,0
725,83,5,2
726,74,11,1
727,65,18,0
728,104,9,1
729,81,12,1
730,69,0,2
731,26,12,1
732,77,4,2
733,14,2,0
734,110,12,1
735,114,13,1
736,4,3,0
737,65,5,2
738,80,16,0
739,70,17,0
740,110,17,0
741,118,4,2
742,117,7,0
743,98,2,2
744,111,10,1
745,68,16,0
746,42,11,1
747,34,6,0
748,16,17,0
749,29,17,0
750,99,4,2
751,41,3,0
752,116,3,2
753,95,10,1
754,34,9,0
755,71,2,2
756,41,6,0
757,115,18,0
758,111,14,1
759,20,4,0
760,88,6,2
761,60,12,0
762,75,7,2
763,47,10,1
764,71,12,1
765,102,15,0
766,61,8,0
767,103,7,0
768,42,12,1
769,16,7,0
770,73,7,2
771,105,11,1
772,76,8,0
773,119,6,2
774,49,13,1
775,19,11,1
776,71,11,1
777,92,7,0
778,90,14,1
779,60,8,0
780,75,3,2
781,35,17,0
782,8,13,1
783,103,8,0
784,109,5,2
785,69,2,2
786,59,14,0
787,85,14,1
788,39,17,0
789,96,13,1
790,71,13,1
791,80,7,0
792,27,10,1
793,32,5,0
794,11,2,0
795,17,5,0
796,0,5,0
797,26,2,0
798,95,9,1
799,34,7,0
800,86,8,0
801,20,8,0
802,40,6,0
803,8,4,0
804,109,8,0
805,79,15,0
806,9,5,0
807,78,0,2
808,51,15,0
809,38,11,1
810,62,13,1
811,65,2,2
812,71,4,2
813,116,13,1
814,85,15,0
815,28,13,1
816,115,17,0
817,20,1,0
818,10,7,0
819,66,6,2
820,43,10,1
821,44,4,0
822,117,0,2
823,16,2,0
824,50,13,1
825,98,14,1
826,18,0,0
827,70,1,2
828,43,14,0
829,32,4,0
830,15,9,0
831,65,4,2
832,40,4,0
833,42,14,0
834,3,0,0
835,111,15,0
836,38,8,0
837,44,6,0
838,12,11,1
839,22,6,0
840,62,3,2
841,75,0,2
842,39,5,0
843,53,5,0
844,33,8,0
845,73,4,2
846,113,4,2
847,4,1,0
848,59,8,0
849,110,1,2
850,109,12,1
851,31,16,0
852,42,6,0
853,11,1,0
854,33,12,1
855,48,5,0
856,113,16,0
857,115,15,0
858,2,7,0
859,100,2,2
860,22,7,0
861,74,6,2
862,7,11,1
863,16,11,1
864,66,13,1
865,18,12,1
866,23,7,0
867,30,15,0
868,41,16,0
869,15,12,1
870,67,4,2
871,9,13,1
872,40,4,0
873,113,0,2
874,27,9,0
875,31,7,0
876,67,0,2
877,60,13,0
878,31,12,1
879,89,7,0
880,77,9,1
881,77,9,1
882,94,17,0
883,66,9,1
884,112,1,2
885,105,4,2
886,38,2,0
887,104,17,0
888,26,7,0
889,63,2,2
890,13,8,0
891,5,17,0
892,95,1,2
893,3,18,0
894,7,5,0
895,90,9,1
896,119,11,1
897,34,3,0
898,66,7,2
899,62,1,2
900,113,10,1
901,87,13,1
902,74,12,1
903,12,18,0
904,54,0,0
905,57,8,0
906,13,12,1
907,56,12,1
908,3,0,0
909,39,5,0
910,82,4,2
911,26,15,0
912,34,4,0
913,94,10,1
914,28,9,0
915,80,3,2
916,47,5,0
917,93,7,0
918,62,16,0
919,62,12,1
920,5,7,0
921,74,15,0
922,90,15,0
923,99,12,1
924,109,1,2
925,82,5,2
926,67,11,1
927,88,8,0
928,82,7,0
929,117,8,0
930,4,13,1
931,63,16,0
932,20,11,1
933,44,9,0
934,71,5,2
935,71,18,0
936,74,7,2
937,99,5,2
938,80,1,2
939,100,9,1
940,63,2,2
941,87,18,0
942,7,2,0
943,101,12,1
944,3,2,0
945,31,11,1
946,113,16,0
947,84,8,0
948,106,7,0
949,103,13,1
950,74,12,1
951,45,10,1
952,30,18,0
953,108,9,1
954,63,1,2
955,113,0,2
956,35,12,1
957,114,16,0
958,89,13,1
959,93,14,1
960,55,2,0
961,69,6,2
962,39,12,1
963,3,15,0
964,72,0,2
965,95,0,2
966,26,5,0
967,33,0,0
968,81,9,1
969,107,8,0
970,41,12,1
971,36,7,0
972,83,9,1
973,79,2,2
974,77,1,2
975,51,0,0
976,73,3,2
977,17,2,0
978,38,14,0
979,115,6,2
980,94,13,1
981,44,1,0
982,110,16,0
983,115,0,2
984,35,11,1
985,45,11,1
986,25,2,0
987,40,15,0
988,66,16,0
989,87,15,0
990,91,16,0
991,60,4,0
992,36,15,0
993,38,12,1
994,30,10,1
995,109,14,1
996,69,10,1
997,8,16,0
998,2,8,0
999,37,11,1
1000,40,5,0
1001,88,4,2
1002,42,6,0
1003,5,4,0
1004,5,4,0
1005,75,14,1
1006,46,18,0
1007,58,12,1
1008,119,16,0
1009,96,16,0
1010,64,6,2
1011,25,11,1
1012,77,9,1
1013,106,4,2
1014,31,17,0
1015,40,0,0
1016,96,15,0
1017,26,10,1
1018,38,5,0
1019,89,1,2
1020,32,17,0
1021,17,11,1
1022,65,1,2
1023,67,13,1
1024,18,15,0
1025,38,16,0
1026,76,17,0
1027,90,7,0
1028,89,7,0
1029,93,10,1
1030,78,8,0
1031,88,15,0
1032,72,5,2
1033,110,1,2
1034,34,18,0
1035,45,4,0
1036,57,13,1
1037,86,14,1
1038,60,2,0
1039,34,18,0
1040,95,5,2
1041,44,0,0
1042,80,6,2
1043,34,3,0
1044,8,8,0
1045,111,7,0
1046,8,18,0
1047,43,13,1
1048,33,8,0
1049,107,9,1
1050,74,2,2
1051,69,14,1
1052,109,2,2
1053,81,4,2
1054,25,13,1
1055,111,18,0
1056,29,10,1
1057,42,3,0
1058,101,10,1
1059,25,7,0
1060,42,14,0
1061,9,4,0
1062,42,16,0
1063,65,18,0
1064,22,11,1
1065,105,16,0
1066,109,9,1
1067,112,17,0
1068,111,17,0
1069,90,16,0
1070,71,16,0
1071,55,11,1
1072,3,11,1
1073,54,12,1
1074,82,18,0
1075,38,18,0
1076,100,4,2
1077,59,16,0
1078,38,14,0
1079,36,9,0
1080,40,15,0
1081,76,15,0
1082,79,1,2
1083,96,6,2
1084,14,17,0
1085,10,16,0
1086,101,4,2
1087,93,10,1
1088,100,17,0
1089,87,12,1
1090,114,6,2
1091,45,0,0
1092,13,9,0
1093,86,5,2
1094,82,4,2
1095,84,17,0
1096,10,0,0
1097,61,9,1
1098,102,4,2
1099,31,3,0
1100,37,4,0
1101,24,5,0
1102,109,7,0
1103,18,1,0
1104,110,1,2
1105,51,7,0
1106,80,3,2
1107,35,4,0
1108,15,1,0
1109,30,1,0
1110,88,7,0
1111,10,4,0
1112,94,3,2
1113,55,10,1
1114,8,4,0
1115,71,11,1
1116,116,3,2
1117,85,5,2
1118,6,17,0
1119,7,0,0
1120,51,12,1
1121,94,10,1
1122,66,0,2
1123,63,8,0
1124,107,10,1
1125,29,4,0
1126,1,1,0
1127,13,1,0
1128,0,5,0
1129,24,0,0
1130,83,15,0
1131,55,16,0
1132,60,6,0
1133,4,10,1
1134,68,10,1
1135,62,10,1
1136,58,10,1
1137,59,8,0
1138,64,5,2
1139,24,7,0
1140,49,16,0
1141,77,4,2
1142,59,14,0
1143,104,7,0
1144,29,17,0
1145,114,2,2
1146,65,12,1
1147,86,11,1
1148,30,10,1
1149,0,2,0
1150,111,6,2
1151,4,8,0
1152,35,8,0
1153,113,13,1
1154,7,0,0
1155,0,6,0
1156,115,11,1
1157,90,6,2
1158,69,13,1
1159,55,4,0
1160,116,11,1
1161,115,13,1
1162,62,3,2
1163,8,7,0
1164,110,15,0
1165,12,8,0
1166,61,15,0
1167,85,9,1
1168,120,0,2
1169,91,10,1
1170,93,5,2
1171,25,5,0
1172,57,15,0
1173,19,8,0
1174,120,12,1
1175,103,3,2
1176,66,16,0
1177,26,10,1
1178,23,18,0
1179,45,16,0
1180,9,6,0
1181,106,14,1
1182,111,13,1
1183,51,10,1
1184,100,9,1
1185,48,5,0
1186,23,8,0
1187,118,16,0
1188,29,4,0
1189,42,18,0
1190,17,2,0
1191,84,17,0
1192,119,15,0
1193,50,8,0
1194,66,17,0
1195,53,7,0
1196,18,5,0
1197,117,7,0
1198,87,2,2
1199,107,3,2
1200,100,13,1
1201,34,2,0
1202,79,17,0
1203,76,11,1
1204,49,7,0
1205,34,13,1
1206,15,3,0
1207,35,5,0
1208,38,3,0
1209,10,17,0
1210,15,7,0
1211,80,15,0
1212,44,13,1
1213,100,14,1
1214,37,15,0
1215,113,7,0
1216,0,18,0
1217,84,11,1
1218,32,7,0
1219,74,11,1
1220,91,18,0
1221,35,18,0
1222,50,2,0
1223,63,18,0
1224,40,5,0
1225,74,17,0
1226,107,13,1
1227,52,4,0
1228,90,14,1
1229,68,11,1
1230,13,11,1
1231,21,18,0
1232,93,11,1
1233,36,7,0
1234,40,8,0
1235,88,18,0
1236,85,16,0
1237,23,15,0
1238,25,1,0
1239,62,16,0
1240,13,7,0
1241,24,15,0
1242,75,4,2
1243,39,3,0
1244,78,9,1
1245,109,10,1
1246,63,18,0
1247,86,2,2
1248,90,2,2
1249,88,7,0
1250,104,1,2
1251,86,10,1
1252,117,3,2
1253,106,8,0
1254,43,1,0
1255,74,12,1
1256,17,7,0
1257,89,9,1
1258,57,12,1
1259,95,6,2
1260,94,8,0
1261,106,18,0
1262,51,11,1
1263,32,6,0
1264,29,14,0
1265,118,2,2
1266,108,13,1
1267,32,7,0
1268,73,4,2
1269,12,17,0
1270,43,17,0
1271,90,18,0
1272,30,7,0
1273,27,15,0
1274,101,6,2
1275,52,8,0
1276,63,13,1
1277,32,12,1
1278,32,6,0
1279,72,0,2
1280,67,13,1
1281,7,17,0
1282,29,6,0
1283,16,2,0
1284,72,14,1
1285,30,16,0
1286,82,16,0
1287,119,6,2
1288,10,1,0
1289,117,1,2
1290,91,9,1
1291,93,13,1
1292,111,5,2
1293,9,11,1
1294,36,17,0
1295,9,16,0
1296,49,0,0
1297,69,7,2
1298,14,15,0
1299,52,7,0
1300,92,16,0
1301,43,2,0
1302,6,3,0
1303,108,8,0
1304,55,13,1
1305,38,18,0
1306,96,11,1
1307,11,17,0
1308,96,17,0
1309,14,4,0
1310,23,9,0
1311,111,3,2
1312,38,17,0
1313,96,2,2
1314,16,0,0
1315,74,11,1
1316,31,5,0
1317,16,6,0
1318,69,4,2
1319,44,0,0
1320,31,2,0
1321,96,3,2
1322,103,16,0
1323,12,10,1
1324,82,16,0
1325,56,2,0
1326,72,5,2
1327,68,10,1
1328,82,8,0
1329,118,18,0
1330,118,1,2
1331,95,5,2
1332,79,8,0
1333,62,1,2
1334,50,3,0
1335,81,16,0
1336,95,10,1
1337,110,13,1
1338,89,4,2
1339,81,11,1
1340,32,2,0
1341,3,10,1
1342,41,7,0
1343,114,7,0
1344,88,5,2
1345,117,4,2
1346,14,4,0
1347,53,10,1
1348,9,13,1
1349,19,12,1
1350,75,16,0
1351,88,6,2
1352,112,0,2
1353,81,2,2
1354,54,6,0
1355,106,3,2
1356,85,6,2
1357,72,4,2
1358,106,5,2
1359,60,4,0
1360,23,12,1
1361,80,18,0
1362,105,16,0
1363,57,18,0
1364,27,14,0
1365,1,15,0
1366,74,13,1
1367,33,7,0
1368,40,17,0
1369,84,10,1
1370,48,1,0
1371,5,1,0
1372,25,18,0
1373,81,4,2
1374,10,5,0
1375,53,15,0
1376,11,8,0
1377,7,12,1
1378,49,6,0
1379,86,8,0
1380,78,10,1
1381,64,15,0
1382,37,9,0
1383,31,14,0
1384,46,5,0
1385,3,11,1
1386,68,3,2
1387,10,14,0
1388,55,15,0
1389,61,5,2
1390,67,7,2
1391,94,9,1
1392,25,2,0
1393,90,9,1
1394,79,0,2
1395,101,4,2
1396,87,3,2
1397,34,10,1
1398,66,10,1
1399,24,5,0
1400,67,10,1
1401,112,17,0
1402,118,10,1
1403,98,9,1
1404,107,9,1
1405,10,1,0
1406,38,4,0
1407,14,0,0
1408,107,0,2
1409,72,7,2
1410,110,13,1
1411,90,17,0
1412,19,10,1
1413,60,10,0
1414,52,18,0
1415,81,14,1
1416,107,6,2
1417,100,18,0
1418,18,9,0
1419,103,5,2
1420,51,0,0
1421,42,9,0
1422,102,14,1
1423,79,3,2
1424,2,15,0
1425,117,18,0
1426,43,15,0
1427,56,7,0
1428,71,9,1
1429,107,11,1
1430,65,14,1
1431,49,7,0
1432,71,10,1
1433,74,7,2
1434,101,14,1
1435,19,9,0
1436,84,6,2
1437,38,10,1
1438,9,7,0
1439,66,9,1
1440,68,6,2
1441,50,7,0
1442,107,3,2
1443,100,12,1
1444,4,14,0
1445,34,7,0
1446,28,4,0
1447,21,10,1
1448,76,17,0
1449,100,1,2
1450,16,1,0
1451,58,11,1
1452,42,6,0
1453,117,13,1
1454,86,2,2
1455,2,15,0
1456,13,14,0
1457,99,18,0
1458,29,1,0
1459,48,7,0
1460,118,12,1
1461,100,18,0
1462,77,5,2
1463,83,11,1
1464,71,2,2
1465,55,17,0
1466,29,12,1
1467,92,5,2
1468,98,10,1
1469,35,1,0
1470,21,1,0
1471,76,9,1
1472,60,2,0
1473,77,10,1
1474,118,16,0
1475,62,7,2
1476,72,11,1
1477,15,3,0
1478,11,12,1
1479,3,11,1
1480,112,15,0
1481,52,16,0
1482,58,2,0
1483,68,8,0
1484,19,4,0
1485,35,16,0
1486,3,0,0
1487,43,11,1
1488,50,9,0
1489,10,1,0
1490,17,16,0
1491,101,0,2
1492,23,8,0
1493,57,17,0
1494,111,16,0
1495,64,18,0
1496,97,11,1
1497,30,11,1
1498,100,13,1
1499,11,3,0
1500,119,16,0
1501,54,16,0
1502,10,1,0
1503,18,10,1
1504,29,16,0
1505,54,18,0
1506,102,13,1
1507,41,4,0
1508,109,15,0
1509,67,7,2
1510,23,7,0
1511,10,15,0
1512,7,8,0
1513,24,5,0
1514,52,5,0
1515,23,4,0
1516,29,3,0
1517,6,8,0
1518,26,10,1
1519,81,17,0
1520,100,11,1
1521,29,16,0
1522,81,17,0
1523,44,15,0
1524,9,11,1
1525,117,4,2
1526,47,3,0
1527,119,8,0
1528,118,12,1
1529,75,14,1
1530,84,18,0
1531,102,13,1
1532,110,15,0
1533,71,5,2
1534,96,16,0
1535,9,14,0
1536,89,8,0
1537,34,11,1
1538,17,7,0
1539,28,5,0
1540,84,0,2
1541,94,2,2
1542,57,2,0
1543,98,15,0
1544,45,1,0
1545,62,1,2
1546,72,5,2
1547,92,4,2
1548,100,14,1
1549,12,1,0
1550,55,1,0
1551,25,5,0
1552,61,1,2
1553,14,3,0
1554,119,14,1
1555,42,4,0
1556,109,1,2
1557,95,2,2
1558,1,8,0
1559,1,14,0
1560,41,1,0
1561,64,0,2
1562,8,18,0
1563,69,13,1
1564,87,13,1
1565,84,1,2
1566,103,6,2
1567,41,9,0
1568,73,1,2
1569,12,17,0
1570,101,12,1
1571,47,9,0
1572,101,14,1
1573,45,0,0
1574,45,5,0
1575,112,6,2
1576,24,15,0
1577,105,5,2
1578,105,14,1
1579,41,1,0
1580,45,11,1
1581,74,3,2
1582,117,8,0
1583,3,3,0
1584,118,7,0
1585,34,6,0
1586,56,17,0
1587,92,5,2
1588,17,14,0
1589,93,6,2
1590,53,2,0
1591,61,7,2
1592,48,13,1
1593,96,11,1
1594,27,12,1
1595,10,14,0
1596,87,16,0
1597,40,2,0
1598,93,2,2
1599,116,18,0
1600,114,16,0
1601,61,14,1
1602,47,7,0
1603,109,5,2
1604,74,7,2
1605,43,9,0
1606,38,4,0
1607,107,3,2
1608,7,7,0
1609,25,4,0
1610,91,15,0
1611,62,10,1
1612,17,17,0
1613,14,17,0
1614,33,18,0
1615,65,18,0
1616,70,0,2
1617,47,13,1
1618,6,1,0
1619,37,14,0
1620,29,4,0
1621,12,3,0
1622,116,13,1
1623,110,2,2
1624,90,0,2
1625,114,1,2
1626,8,1,0
1627,112,1,2
1628,108,2,2
1629,86,18,0
1630,119,9,1
1631,58,8,0
1632,35,15,0
1633,114,9,1
1634,36,6,0
1635,115,11,1
1636,119,8,0
1637,90,17,0
1638,11,7,0
1639,58,2,0
1640,97,1,2
1641,103,14,1
1642,25,4,0
1643,107,15,0
1644,65,4,2
1645,96,2,2
1646,18,5,0
1647,108,13,1
1648,76,18,0
1649,15,15,0
1650,90,14,1
1651,40,6,0
1652,43,18,0
1653,55,1,0
1654,7,13,1
1655,46,6,0
1656,22,17,0
1657,63,2,2
1658,53,14,0
1659,47,12,1
1660,18,6,0
1661,49,14,0
1662,41,15,0
